participant_name,program_name,rating,comments,submitted_at
Harish K,React Training,1,Average experience,2024-02-22 21:00:00
  Shruti J  ,React Training,4,Excellent training!,2024-09-15 19:00:00
Rahul Sharma,FastAPI Workshop,5,Will attend again,2024-10-28 08:00:00
Rahul Sharma,Data Engineering,4,Great content,2025-01-25 10:00:00
Priya R,React Training,4,Great content,2024-01-23 23:00:00
Manoj T,React Training,5,Trainer was knowledgeable,2024-11-17 19:00:00
Kavya M,FastAPI Workshop,5,Excellent training!,2024-02-10 07:00:00
Priya R,Cloud Architecture,3,Highly recommended,2024-06-30 06:00:00
Nisha B,Machine Learning 101,5,Highly recommended,2024-03-28 17:00:00
Sneha P,Data Engineering,4,Average experience,2024-10-12 07:00:00
Nisha B,DevOps Fundamentals,5,Not what I expected,2024-06-10 12:00:00
Arjun R,React Training,3,Need more examples,2024-12-01 15:00:00
Aditya K,SQL Mastery,2,Could be better,2024-05-14 23:00:00
Tarun P,Cloud Architecture,5,Trainer was knowledgeable,2024-03-11 16:00:00
Lakshmi V,React Training,5,,2024-12-14 13:00:00
Anjali D,React Training,4,Need more examples,2024-10-10 00:00:00
Nisha B,React Training,4,Hands-on sessions were great,2024-06-23 03:00:00
Divya N,Cloud Architecture,3,Excellent training!,2024-05-14 16:00:00
Meera K,React Training,5,Average experience,2024-04-11 04:00:00
Kavya M,Data Engineering,4,Not what I expected,2024-11-02 10:00:00
Lakshmi V,Python Bootcamp,2,Great content,2024-06-06 07:00:00
Ananya Iyer,FastAPI Workshop,5,Very informative,2024-02-05 17:00:00
Suresh B,Data Engineering,4,Hands-on sessions were great,2024-11-06 13:00:00
Vikram S,FastAPI Workshop,5,Trainer was knowledgeable,2024-08-12 16:00:00
Manoj T,React Training,3,Very informative,2024-04-27 18:00:00
Sneha P,Python Bootcamp,2,Highly recommended,2024-01-17 10:00:00
Karthik M,FastAPI Workshop,3,Pace was too fast,2024-10-19 18:00:00
Lakshmi V,FastAPI Workshop,5,Not what I expected,2024-12-03 13:00:00
Kavya M,Cloud Architecture,4,,2024-11-26 03:00:00
Ananya Iyer,Cloud Architecture,5,Not what I expected,2024-04-07 17:00:00
Manoj T,Data Engineering,4,Average experience,2024-02-08 14:00:00
Shruti J,React Training,2,Hands-on sessions were great,2025-01-20 07:00:00
Meera K,Cloud Architecture,4,Loved it,2024-03-25 12:00:00
Rahul Sharma,Cloud Architecture,3,Not what I expected,2024-12-22 23:00:00
Shruti J,SQL Mastery,3,Average experience,2025-01-11 17:00:00
Ananya Iyer,DevOps Fundamentals,2,Need more examples,2024-09-28 05:00:00
Ananya Iyer,React Training,5,Very informative,2024-04-30 12:00:00
Priya R,FastAPI Workshop,4,Excellent training!,2024-10-25 18:00:00
Naveen R,DevOps Fundamentals,5,Loved it,2024-05-15 12:00:00
Suresh B,Machine Learning 101,4,NOT WHAT I EXPECTED,2024-11-14 18:00:00
Priya R,React Training,4,Hands-on sessions were great,2024-02-05 07:00:00
Kavya M,Machine Learning 101,3,,2024-11-30 16:00:00
Rahul Sharma,Machine Learning 101,5,Very informative,2024-02-29 03:00:00
Shruti J,Data Engineering,3,Need more examples,2024-12-17 20:00:00
Arjun R,SQL Mastery,3,,2024-05-21 01:00:00
Rahul Sharma,DevOps Fundamentals,5,Highly recommended,2024-08-14 17:00:00
Pooja S,Python Bootcamp,2,Will attend again,2024-07-08 18:00:00
Shruti J,Data Engineering,4,Excellent training!,2024-01-21 11:00:00
Vikram S,FastAPI Workshop,4,Great content,2024-07-27 19:00:00
Suresh B,FastAPI Workshop,5,Not what I expected,2024-01-13 05:00:00
Rohan G,Cloud Architecture,5,,2024-03-22 22:00:00
Priya R,Cloud Architecture,5,,2024-08-23 11:00:00
Divya N,FastAPI Workshop,3,Highly recommended,2024-02-05 08:00:00
Kavya M,Cloud Architecture,4,,2024-02-29 08:00:00
Meera K,Machine Learning 101,1,Need more examples,2024-06-09 13:00:00
Anjali D,React Training,4,NEED MORE EXAMPLES,2024-08-11 00:00:00
Naveen R,FastAPI Workshop,4,Very informative,2024-11-15 10:00:00
Nisha B,React Training,5,Average experience,2024-06-16 12:00:00
Divya N,Data Engineering,3,Highly recommended,2024-03-30 19:00:00
  Tarun P  ,Machine Learning 101,4,,2024-08-08 18:00:00
Anjali D,DevOps Fundamentals,4,Pace was too fast,2025-01-11 05:00:00
Nisha B,React Training,3,Highly recommended,2025-01-19 07:00:00
Nisha B,Machine Learning 101,3,LOVED IT,2024-08-31 19:00:00
Karthik M,SQL Mastery,4,Highly recommended,2024-07-15 15:00:00
  Aditya K  ,FastAPI Workshop,2,Will attend again,2025-01-29 03:00:00
Pooja S,FastAPI Workshop,3,Will attend again,2024-05-07 03:00:00
Manoj T,Data Engineering,5,Highly recommended,2024-06-11 14:00:00
Anjali D,Cloud Architecture,5,Hands-on sessions were great,2024-08-31 14:00:00
Arjun R,FastAPI Workshop,5,Average experience,2024-11-16 07:00:00
Arjun R,SQL Mastery,2,Average experience,2024-10-03 02:00:00
Suresh B,Data Engineering,3,Will attend again,2024-07-31 13:00:00
Rohan G,SQL Mastery,4,Loved it,2025-01-29 18:00:00
Rahul Sharma,Cloud Architecture,4,Great content,2024-08-02 17:00:00
Shruti J,FastAPI Workshop,4,AVERAGE EXPERIENCE,2024-06-21 21:00:00
Nisha B,Cloud Architecture,5,,2024-11-14 17:00:00
  Rahul Sharma  ,Cloud Architecture,4,Highly recommended,2024-03-10 14:00:00
Meera K,Python Bootcamp,3,Great content,2025-01-24 12:00:00
Arjun R,Cloud Architecture,3,Very informative,2024-01-27 11:00:00
  Sneha P  ,React Training,5,HIGHLY RECOMMENDED,2024-05-06 06:00:00
Rahul Sharma,Data Engineering,3,Pace was too fast,2024-04-21 14:00:00
Arjun R,DevOps Fundamentals,3,Need more examples,2025-02-02 05:00:00
Divya N,React Training,4,Average experience,2024-07-11 12:00:00
Vikram S,React Training,4,,2025-01-30 09:00:00
Nisha B,React Training,5,Need more examples,2024-08-07 21:00:00
  Kavya M  ,React Training,4,Great content,2024-09-07 03:00:00
Pooja S,DevOps Fundamentals,4,,2024-03-31 23:00:00
Naveen R,Machine Learning 101,4,Hands-on sessions were great,2025-01-09 18:00:00
Arjun R,DevOps Fundamentals,5,,2024-08-18 07:00:00
Manoj T,Cloud Architecture,3,Pace was too fast,2024-04-18 11:00:00
Arjun R,DevOps Fundamentals,3,Need more examples,2024-01-06 16:00:00
Vikram S,React Training,3,Trainer was knowledgeable,2024-12-19 15:00:00
Harish K,SQL Mastery,4,Excellent training!,2024-12-20 07:00:00
Divya N,DevOps Fundamentals,4,Hands-on sessions were great,2024-10-08 10:00:00
Kavya M,SQL Mastery,3,Average experience,2024-06-10 03:00:00
Shruti J,Data Engineering,3,Will attend again,2025-01-24 16:00:00
Anjali D,Machine Learning 101,7,,2024-04-01 09:00:00
Rahul Sharma,Data Engineering,3,Excellent training!,2024-03-05 20:00:00
Lakshmi V,React Training,5,Need more examples,2024-06-23 05:00:00
Ananya Iyer,Machine Learning 101,5,Pace was too fast,2024-09-08 02:00:00
Tarun P,Python Bootcamp,3,Not what I expected,2024-05-07 03:00:00
Shruti J,Cloud Architecture,4,Not what I expected,2024-07-13 14:00:00
Manoj T,Machine Learning 101,5,Trainer was knowledgeable,2024-11-08 23:00:00
Priya R,FastAPI Workshop,4,Average experience,2024-03-29 17:00:00
Karthik M,Data Engineering,1,Pace was too fast,2024-01-17 07:00:00
Divya N,Machine Learning 101,5,Pace was too fast,2024-05-15 20:00:00
Tarun P,FastAPI Workshop,4,Hands-on sessions were great,2024-05-16 04:00:00
Karthik M,Python Bootcamp,3,Average experience,2024-05-27 14:00:00
Priya R,SQL Mastery,4,Will attend again,2024-10-03 15:00:00
Manoj T,React Training,4,Trainer was knowledgeable,2024-01-14 02:00:00
Sneha P,Python Bootcamp,0,Highly recommended,2025-01-25 05:00:00
Lakshmi V,SQL Mastery,5,Could be better,2024-09-08 02:00:00
Lakshmi V,DevOps Fundamentals,4,Great content,2024-06-17 13:00:00
Lakshmi V,Machine Learning 101,4,Trainer was knowledgeable,2024-08-20 02:00:00
Rohan G,Machine Learning 101,3,Not what I expected,2024-01-01 21:00:00
Shruti J,SQL Mastery,4,Loved it,2024-09-12 20:00:00
Manoj T,Python Bootcamp,3,Hands-on sessions were great,2024-12-23 15:00:00
Priya R,Python Bootcamp,5,Need more examples,2024-06-08 17:00:00
Rahul Sharma,Cloud Architecture,2,,2024-03-01 20:00:00
Suresh B,SQL Mastery,5,Average experience,2024-09-04 15:00:00
Sneha P,SQL Mastery,4,Trainer was knowledgeable,2025-01-17 04:00:00
Karthik M,Machine Learning 101,5,,2024-09-16 08:00:00
Rahul Sharma,Machine Learning 101,5,,2024-09-07 04:00:00
Manoj T,SQL Mastery,3,Hands-on sessions were great,2024-06-13 06:00:00
Sneha P,Cloud Architecture,3,Not what I expected,2024-08-30 22:00:00
Aditya K,Cloud Architecture,7,Not what I expected,2024-09-10 01:00:00
Suresh B,DevOps Fundamentals,5,,2024-08-21 00:00:00
Suresh B,Cloud Architecture,5,Could be better,2024-05-15 10:00:00
Anjali D,Cloud Architecture,4,,2024-09-30 12:00:00
Rohan G,SQL Mastery,5,Excellent training!,2024-12-16 09:00:00
Sneha P,React Training,4,Very informative,2024-02-21 14:00:00
Meera K,Machine Learning 101,5,Excellent training!,2024-07-02 11:00:00
Pooja S,Data Engineering,3,Trainer was knowledgeable,2024-03-28 05:00:00
Karthik M,Cloud Architecture,4,Loved it,2024-04-28 14:00:00
  Harish K  ,Machine Learning 101,4,Highly recommended,2024-05-27 21:00:00
Shruti J,Data Engineering,2,Great content,2024-08-05 22:00:00
Arjun R,SQL Mastery,5,Loved it,2024-02-24 07:00:00
Aditya K,DevOps Fundamentals,4,Will attend again,2024-12-03 12:00:00
Arjun R,Python Bootcamp,4,Highly recommended,2024-11-06 23:00:00
Lakshmi V,Machine Learning 101,5,Loved it,2024-11-21 06:00:00
Anjali D,Machine Learning 101,4,Will attend again,2024-03-11 20:00:00
  Priya R  ,Python Bootcamp,3,Pace was too fast,2024-03-08 02:00:00
Divya N,DevOps Fundamentals,5,Could be better,2024-07-06 16:00:00
Naveen R,Machine Learning 101,5,Average experience,2024-05-31 23:00:00
Rohan G,React Training,4,Very informative,2024-12-12 23:00:00
Nisha B,Cloud Architecture,5,Not what I expected,2024-07-21 00:00:00
Arjun R,React Training,4,Highly recommended,2024-07-14 20:00:00
  Kavya M  ,React Training,4,Pace was too fast,2024-10-14 10:00:00
Anjali D,FastAPI Workshop,4,Highly recommended,2024-06-03 20:00:00
Pooja S,React Training,2,Excellent training!,2024-02-19 07:00:00
Shruti J,Data Engineering,4,Great content,2024-10-03 13:00:00
Harish K,React Training,1,Average experience,2024-02-22 21:00:00
  Shruti J  ,React Training,4,Excellent training!,2024-09-15 19:00:00
Rahul Sharma,FastAPI Workshop,5,Will attend again,2024-10-28 08:00:00
Rahul Sharma,Data Engineering,4,Great content,2025-01-25 10:00:00
Priya R,React Training,4,Great content,2024-01-23 23:00:00
